/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\ADMIN\Documents\GitHub\Fatigue\DOCUMENT\MODEL\FAT_files\dp0\SYS\DM\SYS.agdb
/title,FAT--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ADMIN\Documents\GitHub\Fatigue\DOCUMENT\MODEL\_ProjectScratch\Scr3EBE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ADMIN\Documents\GitHub\Fatigue\DOCUMENT\MODEL\FAT_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ADMIN\Documents\GitHub\Fatigue\DOCUMENT\MODEL\FAT_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15777
(1i9,3e20.9e3)
        1     3.324000000E+03     3.000000000E+02     6.150000000E+02
        2     3.324000000E+03     3.000000000E+02     6.200000000E+02
        3     3.314000000E+03     3.000000000E+02     6.100000000E+02
        4     3.324000000E+03     3.000000000E+02     6.100000000E+02
        5     3.344000000E+03     3.000000000E+02     6.150000000E+02
        6     3.344000000E+03     3.000000000E+02     6.200000000E+02
        7     3.354000000E+03     3.000000000E+02     6.100000000E+02
        8     3.344000000E+03     3.000000000E+02     6.100000000E+02
        9     3.324000000E+03     1.300000000E+03     6.150000000E+02
       10     3.324000000E+03     1.300000000E+03     6.200000000E+02
       11     3.314000000E+03     1.300000000E+03     6.100000000E+02
       12     3.324000000E+03     1.300000000E+03     6.100000000E+02
       13     3.344000000E+03     1.300000000E+03     6.150000000E+02
       14     3.344000000E+03     1.300000000E+03     6.200000000E+02
       15     3.354000000E+03     1.300000000E+03     6.100000000E+02
       16     3.344000000E+03     1.300000000E+03     6.100000000E+02
       17     3.324000000E+03     1.000000000E+02     6.100000000E+02
       18     3.324000000E+03     1.199980910E+02     6.100000000E+02
       19     3.324000000E+03     1.399965235E+02     6.100000000E+02
       20     3.324000000E+03     1.599949547E+02     6.100000000E+02
       21     3.324000000E+03     1.799933859E+02     6.100000000E+02
       22     3.324000000E+03     1.999918171E+02     6.100000000E+02
       23     3.324000000E+03     2.199902483E+02     6.100000000E+02
       24     3.324000000E+03     2.399886795E+02     6.100000000E+02
       25     3.324000000E+03     2.599871107E+02     6.100000000E+02
       26     3.324000000E+03     2.799855420E+02     6.100000000E+02
       27     3.314000000E+03     1.000000000E+02     6.100000000E+02
       28     3.314000000E+03     1.199964592E+02     6.100000000E+02
       29     3.314000000E+03     1.399935683E+02     6.100000000E+02
       30     3.314000000E+03     1.599906762E+02     6.100000000E+02
       31     3.314000000E+03     1.799877841E+02     6.100000000E+02
       32     3.314000000E+03     1.999848919E+02     6.100000000E+02
       33     3.314000000E+03     2.199819998E+02     6.100000000E+02
       34     3.314000000E+03     2.399791077E+02     6.100000000E+02
       35     3.314000000E+03     2.599762155E+02     6.100000000E+02
       36     3.314000000E+03     2.799733234E+02     6.100000000E+02
       37     3.324000000E+03     1.000000000E+02     6.200000000E+02
       38     3.324000000E+03     1.199964932E+02     6.200000000E+02
       39     3.324000000E+03     1.399936009E+02     6.200000000E+02
       40     3.324000000E+03     1.599907042E+02     6.200000000E+02
       41     3.324000000E+03     1.799878075E+02     6.200000000E+02
       42     3.324000000E+03     1.999849108E+02     6.200000000E+02
       43     3.324000000E+03     2.199820141E+02     6.200000000E+02
       44     3.324000000E+03     2.399791174E+02     6.200000000E+02
       45     3.324000000E+03     2.599762206E+02     6.200000000E+02
       46     3.324000000E+03     2.799733239E+02     6.200000000E+02
       47     3.324000000E+03     2.799794329E+02     6.150000000E+02
       48     3.324000000E+03     2.599816657E+02     6.150000000E+02
       49     3.324000000E+03     2.399838984E+02     6.150000000E+02
       50     3.324000000E+03     2.199861312E+02     6.150000000E+02
       51     3.324000000E+03     1.999883639E+02     6.150000000E+02
       52     3.324000000E+03     1.799905967E+02     6.150000000E+02
       53     3.324000000E+03     1.599928294E+02     6.150000000E+02
       54     3.324000000E+03     1.399950622E+02     6.150000000E+02
       55     3.324000000E+03     1.199972921E+02     6.150000000E+02
       56     3.324000000E+03     1.000000000E+02     6.150000000E+02
       57     3.344000000E+03     1.000000000E+02     6.100000000E+02
       58     3.344000000E+03     1.199989258E+02     6.100000000E+02
       59     3.344000000E+03     1.399980372E+02     6.100000000E+02
       60     3.344000000E+03     1.599971473E+02     6.100000000E+02
       61     3.344000000E+03     1.799962574E+02     6.100000000E+02
       62     3.344000000E+03     1.999953674E+02     6.100000000E+02
       63     3.344000000E+03     2.199944775E+02     6.100000000E+02
       64     3.344000000E+03     2.399935876E+02     6.100000000E+02
       65     3.344000000E+03     2.599926977E+02     6.100000000E+02
       66     3.344000000E+03     2.799918077E+02     6.100000000E+02
       67     3.354000000E+03     1.000000000E+02     6.100000000E+02
       68     3.354000000E+03     1.199990578E+02     6.100000000E+02
       69     3.354000000E+03     1.399982767E+02     6.100000000E+02
       70     3.354000000E+03     1.599974943E+02     6.100000000E+02
       71     3.354000000E+03     1.799967118E+02     6.100000000E+02
       72     3.354000000E+03     1.999959294E+02     6.100000000E+02
       73     3.354000000E+03     2.199951469E+02     6.100000000E+02
       74     3.354000000E+03     2.399943645E+02     6.100000000E+02
       75     3.354000000E+03     2.599935820E+02     6.100000000E+02
       76     3.354000000E+03     2.799927995E+02     6.100000000E+02
       77     3.344000000E+03     1.000000000E+02     6.200000000E+02
       78     3.344000000E+03     1.199972126E+02     6.200000000E+02
       79     3.344000000E+03     1.399949043E+02     6.200000000E+02
       80     3.344000000E+03     1.599925917E+02     6.200000000E+02
       81     3.344000000E+03     1.799902791E+02     6.200000000E+02
       82     3.344000000E+03     1.999879664E+02     6.200000000E+02
       83     3.344000000E+03     2.199856538E+02     6.200000000E+02
       84     3.344000000E+03     2.399833412E+02     6.200000000E+02
       85     3.344000000E+03     2.599810285E+02     6.200000000E+02
       86     3.344000000E+03     2.799787159E+02     6.200000000E+02
       87     3.344000000E+03     1.199980692E+02     6.150000000E+02
       88     3.344000000E+03     1.399964708E+02     6.150000000E+02
       89     3.344000000E+03     1.599948695E+02     6.150000000E+02
       90     3.344000000E+03     1.799932682E+02     6.150000000E+02
       91     3.344000000E+03     1.999916669E+02     6.150000000E+02
       92     3.344000000E+03     2.199900657E+02     6.150000000E+02
       93     3.344000000E+03     2.399884644E+02     6.150000000E+02
       94     3.344000000E+03     2.599868631E+02     6.150000000E+02
       95     3.344000000E+03     2.799852618E+02     6.150000000E+02
       96     3.344000000E+03     1.000000000E+02     6.150000000E+02
       97     3.324000000E+03     1.100000000E+03     6.100000000E+02
       98     3.324000000E+03     1.120007921E+03     6.100000000E+02
       99     3.324000000E+03     1.140005904E+03     6.100000000E+02
      100     3.324000000E+03     1.160003887E+03     6.100000000E+02
      101     3.324000000E+03     1.180001870E+03     6.100000000E+02
      102     3.324000000E+03     1.199999853E+03     6.100000000E+02
      103     3.324000000E+03     1.219997835E+03     6.100000000E+02
      104     3.324000000E+03     1.239995818E+03     6.100000000E+02
      105     3.324000000E+03     1.259993801E+03     6.100000000E+02
      106     3.324000000E+03     1.279991784E+03     6.100000000E+02
      107     3.314000000E+03     1.100000000E+03     6.100000000E+02
      108     3.314000000E+03     1.120007598E+03     6.100000000E+02
      109     3.314000000E+03     1.140005663E+03     6.100000000E+02
      110     3.314000000E+03     1.160003728E+03     6.100000000E+02
      111     3.314000000E+03     1.180001793E+03     6.100000000E+02
      112     3.314000000E+03     1.199999857E+03     6.100000000E+02
      113     3.314000000E+03     1.219997922E+03     6.100000000E+02
      114     3.314000000E+03     1.239995987E+03     6.100000000E+02
      115     3.314000000E+03     1.259994052E+03     6.100000000E+02
      116     3.314000000E+03     1.279992116E+03     6.100000000E+02
      117     3.324000000E+03     1.100000000E+03     6.200000000E+02
      118     3.324000000E+03     1.120025707E+03     6.200000000E+02
      119     3.324000000E+03     1.140019165E+03     6.200000000E+02
      120     3.324000000E+03     1.160012623E+03     6.200000000E+02
      121     3.324000000E+03     1.180006081E+03     6.200000000E+02
      122     3.324000000E+03     1.199999538E+03     6.200000000E+02
      123     3.324000000E+03     1.219992996E+03     6.200000000E+02
      124     3.324000000E+03     1.239986454E+03     6.200000000E+02
      125     3.324000000E+03     1.259979911E+03     6.200000000E+02
      126     3.324000000E+03     1.279973369E+03     6.200000000E+02
      127     3.324000000E+03     1.279982576E+03     6.150000000E+02
      128     3.324000000E+03     1.259986856E+03     6.150000000E+02
      129     3.324000000E+03     1.239991136E+03     6.150000000E+02
      130     3.324000000E+03     1.219995416E+03     6.150000000E+02
      131     3.324000000E+03     1.199999695E+03     6.150000000E+02
      132     3.324000000E+03     1.180003975E+03     6.150000000E+02
      133     3.324000000E+03     1.160008255E+03     6.150000000E+02
      134     3.324000000E+03     1.140012535E+03     6.150000000E+02
      135     3.324000000E+03     1.120016814E+03     6.150000000E+02
      136     3.324000000E+03     1.100000000E+03     6.150000000E+02
      137     3.344000000E+03     1.100000000E+03     6.100000000E+02
      138     3.344000000E+03     1.120008090E+03     6.100000000E+02
      139     3.344000000E+03     1.140006030E+03     6.100000000E+02
      140     3.344000000E+03     1.160003970E+03     6.100000000E+02
      141     3.344000000E+03     1.180001910E+03     6.100000000E+02
      142     3.344000000E+03     1.199999850E+03     6.100000000E+02
      143     3.344000000E+03     1.219997790E+03     6.100000000E+02
