/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\vu.le\OneDrive - Bluetech Finland Oy\Tiedostot\GitHub\Fatigue\other document\Frame\FrameAnalysis_files\dp0\SYS\DM\SYS.agdb
/title,FrameAnalysis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vu.le\OneDrive - Bluetech Finland Oy\Tiedostot\GitHub\Fatigue\other document\Frame\_ProjectScratch\ScrBE6F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vu.le\OneDrive - Bluetech Finland Oy\Tiedostot\GitHub\Fatigue\other document\Frame\FrameAnalysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vu.le\OneDrive - Bluetech Finland Oy\Tiedostot\GitHub\Fatigue\other document\Frame\FrameAnalysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1321
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     6.000000000E+03
        2     0.000000000E+00    -6.000000000E+03     6.000000000E+03
        3     0.000000000E+00    -2.000000000E+01     6.000000000E+03
        4     0.000000000E+00    -4.000000000E+01     6.000000000E+03
        5     0.000000000E+00    -6.000000000E+01     6.000000000E+03
        6     0.000000000E+00    -8.000000000E+01     6.000000000E+03
        7     0.000000000E+00    -1.000000000E+02     6.000000000E+03
        8     0.000000000E+00    -1.200000000E+02     6.000000000E+03
        9     0.000000000E+00    -1.400000000E+02     6.000000000E+03
       10     0.000000000E+00    -1.600000000E+02     6.000000000E+03
       11     0.000000000E+00    -1.800000000E+02     6.000000000E+03
       12     0.000000000E+00    -2.000000000E+02     6.000000000E+03
       13     0.000000000E+00    -2.200000000E+02     6.000000000E+03
       14     0.000000000E+00    -2.400000000E+02     6.000000000E+03
       15     0.000000000E+00    -2.600000000E+02     6.000000000E+03
       16     0.000000000E+00    -2.800000000E+02     6.000000000E+03
       17     0.000000000E+00    -3.000000000E+02     6.000000000E+03
       18     0.000000000E+00    -3.200000000E+02     6.000000000E+03
       19     0.000000000E+00    -3.400000000E+02     6.000000000E+03
       20     0.000000000E+00    -3.600000000E+02     6.000000000E+03
       21     0.000000000E+00    -3.800000000E+02     6.000000000E+03
       22     0.000000000E+00    -4.000000000E+02     6.000000000E+03
       23     0.000000000E+00    -4.200000000E+02     6.000000000E+03
       24     0.000000000E+00    -4.400000000E+02     6.000000000E+03
       25     0.000000000E+00    -4.600000000E+02     6.000000000E+03
       26     0.000000000E+00    -4.800000000E+02     6.000000000E+03
       27     0.000000000E+00    -5.000000000E+02     6.000000000E+03
       28     0.000000000E+00    -5.200000000E+02     6.000000000E+03
       29     0.000000000E+00    -5.400000000E+02     6.000000000E+03
