/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS-1\DM\SYS-1.agdb
/title,PROBLEM--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\_ProjectScratch\Scr555B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,17851
(1i9,3e20.9e3)
        1     1.356416843E+02     3.631714070E+02     0.000000000E+00
        2     1.356416843E+02     8.317140696E+01     0.000000000E+00
        3     3.556416843E+02     3.631714070E+02     0.000000000E+00
        4     3.556416843E+02     8.317140696E+01     0.000000000E+00
        5     3.556416843E+02     3.331714070E+02     0.000000000E+00
        6     1.356416843E+02     3.331714070E+02     0.000000000E+00
        7     3.556416843E+02     1.131714070E+02     0.000000000E+00
        8     1.356416843E+02     1.131714070E+02     0.000000000E+00
        9     1.356416843E+02     3.353142641E+02     0.000000000E+00
       10     1.356416843E+02     3.374571212E+02     0.000000000E+00
       11     1.356416843E+02     3.395999784E+02     0.000000000E+00
       12     1.356416843E+02     3.417428355E+02     0.000000000E+00
       13     1.356416843E+02     3.438856927E+02     0.000000000E+00
       14     1.356416843E+02     3.460285498E+02     0.000000000E+00
       15     1.356416843E+02     3.481714070E+02     0.000000000E+00
       16     1.356416843E+02     3.503142641E+02     0.000000000E+00
       17     1.356416843E+02     3.524571212E+02     0.000000000E+00
       18     1.356416843E+02     3.545999784E+02     0.000000000E+00
       19     1.356416843E+02     3.567428355E+02     0.000000000E+00
       20     1.356416843E+02     3.588856927E+02     0.000000000E+00
       21     1.356416843E+02     3.610285498E+02     0.000000000E+00
       22     1.376416843E+02     3.353142641E+02     0.000000000E+00
       23     1.376416843E+02     3.374571212E+02     0.000000000E+00
       24     1.376416843E+02     3.395999784E+02     0.000000000E+00
       25     1.376416843E+02     3.417428355E+02     0.000000000E+00
       26     1.376416843E+02     3.438856927E+02     0.000000000E+00
       27     1.376416843E+02     3.460285498E+02     0.000000000E+00
       28     1.376416843E+02     3.481714070E+02     0.000000000E+00
