/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS-2\DM\SYS-2.agdb
/title,PROBLEM--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\_ProjectScratch\ScrB227\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1103
(1i9,3e20.9e3)
        1     5.000000000E+01     0.000000000E+00     0.000000000E+00
        2     7.000000000E+01     0.000000000E+00     0.000000000E+00
        3    -0.000000000E+00     7.000000000E+01     0.000000000E+00
        4    -0.000000000E+00     5.000000000E+01     0.000000000E+00
        5     2.318021256E+00     6.796047938E+01     0.000000000E+00
        6     4.636519748E+00     6.784174677E+01     0.000000000E+00
        7     6.949684565E+00     6.764393325E+01     0.000000000E+00
        8     9.254748547E+00     6.736727183E+01     0.000000000E+00
        9     1.154902484E+01     6.701208499E+01     0.000000000E+00
       10     1.383069295E+01     6.657860941E+01     0.000000000E+00
       11     1.609557797E+01     6.606762764E+01     0.000000000E+00
       12     1.834156434E+01     6.547965936E+01     0.000000000E+00
       13     2.056634363E+01     6.481530660E+01     0.000000000E+00
       14     2.276706785E+01     6.407541446E+01     0.000000000E+00
       15     2.494123434E+01     6.326082969E+01     0.000000000E+00
       16     2.708687199E+01     6.237225913E+01     0.000000000E+00
       17     2.920045655E+01     6.141115742E+01     0.000000000E+00
       18     3.128048808E+01     6.037820413E+01     0.000000000E+00
       19     3.332361730E+01     5.927505823E+01     0.000000000E+00
       20     3.532862445E+01     5.810235626E+01     0.000000000E+00
       21     3.729147318E+01     5.686247471E+01     0.000000000E+00
       22     3.921091695E+01     5.555626403E+01     0.000000000E+00
       23     4.108515982E+01     5.418490186E+01     0.000000000E+00
       24     4.291230011E+01     5.274967206E+01     0.000000000E+00
       25     4.468815553E+01     5.125389359E+01     0.000000000E+00
       26     4.641172860E+01     4.969852860E+01     0.000000000E+00
       27     4.808120559E+01     4.808523066E+01     0.000000000E+00
       28     4.969463743E+01     4.641588296E+01     0.000000000E+00
       29     5.125014076E+01     4.469243444E+01     0.000000000E+00
       30     5.274654454E+01     4.291610552E+01     0.000000000E+00
       31     5.418144929E+01     4.108965908E+01     0.000000000E+00
       32     5.555314138E+01     3.921527100E+01     0.000000000E+00
       33     5.685948065E+01     3.729595066E+01     0.000000000E+00
       34     5.810017202E+01     3.533210975E+01     0.000000000E+00
       35     5.927286417E+01     3.332739191E+01     0.000000000E+00
       36     6.037599332E+01     3.128460387E+01     0.000000000E+00
       37     6.140876942E+01     2.920530084E+01     0.000000000E+00
       38     6.237010505E+01     2.709162471E+01     0.000000000E+00
       39     6.325863324E+01     2.494656397E+01     0.000000000E+00
       40     6.407373569E+01     2.277151192E+01     0.000000000E+00
       41     6.481373799E+01     2.057095974E+01     0.000000000E+00
       42     6.547822357E+01     1.834630595E+01     0.000000000E+00
       43     6.606643161E+01     1.610003223E+01     0.000000000E+00
       44     6.657754793E+01     1.383525528E+01     0.000000000E+00
       45     6.701103058E+01     1.155446869E+01     0.000000000E+00
       46     6.736640260E+01     9.260215528E+00     0.000000000E+00
       47     6.764327355E+01     6.954940512E+00     0.000000000E+00
       48     6.784133572E+01     4.640767465E+00     0.000000000E+00
       49     6.796023685E+01     2.321573439E+00     0.000000000E+00
       50     2.249689508E+00     6.596164703E+01     0.000000000E+00
       51     4.499942948E+00     6.584641557E+01     0.000000000E+00
       52     6.745092696E+00     6.565442536E+01     0.000000000E+00
       53     8.982379967E+00     6.538590504E+01     0.000000000E+00
       54     1.120919686E+01     6.504116760E+01     0.000000000E+00
       55     1.342370663E+01     6.462045725E+01     0.000000000E+00
       56     1.562198095E+01     6.412451086E+01     0.000000000E+00
       57     1.780199278E+01     6.355381966E+01     0.000000000E+00
       58     1.996135866E+01     6.290900437E+01     0.000000000E+00
       59     2.209736314E+01     6.219087487E+01     0.000000000E+00
       60     2.420764215E+01     6.140022894E+01     0.000000000E+00
       61     2.629024023E+01     6.053776488E+01     0.000000000E+00
       62     2.834166553E+01     5.960492711E+01     0.000000000E+00
       63     3.036051094E+01     5.860235770E+01     0.000000000E+00
       64     3.234358815E+01     5.753163349E+01     0.000000000E+00
       65     3.428957364E+01     5.639345054E+01     0.000000000E+00
       66     3.619474728E+01     5.518999870E+01     0.000000000E+00
       67     3.805780314E+01     5.392215554E+01     0.000000000E+00
       68     3.987688407E+01     5.259114844E+01     0.000000000E+00
       69     4.165018124E+01     5.119821004E+01     0.000000000E+00
       70     4.337380445E+01     4.974642621E+01     0.000000000E+00
       71     4.504669793E+01     4.823679466E+01     0.000000000E+00
       72     4.666708848E+01     4.667093019E+01     0.000000000E+00
       73     4.823308113E+01     4.505066343E+01     0.000000000E+00
       74     4.974284511E+01     4.337788920E+01     0.000000000E+00
       75     5.119519451E+01     4.165385330E+01     0.000000000E+00
       76     5.258785403E+01     3.988118072E+01     0.000000000E+00
       77     5.391921282E+01     3.806191003E+01     0.000000000E+00
       78     5.518719595E+01     3.619894280E+01     0.000000000E+00
       79     5.639137595E+01     3.429289048E+01     0.000000000E+00
       80     5.752954852E+01     3.234718294E+01     0.000000000E+00
       81     5.860024262E+01     3.036445877E+01     0.000000000E+00
       82     5.960265506E+01     2.834628572E+01     0.000000000E+00
