/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS\DM\SYS.agdb
/title,PROBLEM--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\_ProjectScratch\Scr10F4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\DU LIEU E\Tai Lieu Hoc Tap\Chuyên Ngành\CAO HOC\FATIGUE\FATIGUE\PROBLEM_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11083
(1i9,3e20.9e3)
        1     2.720833333E-01     8.000000000E-02     0.000000000E+00
        2     2.741666667E-01     8.000000000E-02     0.000000000E+00
        3     2.762500000E-01     8.000000000E-02     0.000000000E+00
        4     2.783333333E-01     8.000000000E-02     0.000000000E+00
        5     2.804166667E-01     8.000000000E-02     0.000000000E+00
        6     2.720557355E-01     7.830470761E-02     0.000000000E+00
        7     2.741379649E-01     7.823689591E-02     0.000000000E+00
        8     2.762201943E-01     7.816908422E-02     0.000000000E+00
        9     2.783024237E-01     7.810127252E-02     0.000000000E+00
       10     2.803846531E-01     7.803346082E-02     0.000000000E+00
       11     2.719729711E-01     7.661121181E-02     0.000000000E+00
       12     2.740518900E-01     7.647566029E-02     0.000000000E+00
       13     2.761308088E-01     7.634010876E-02     0.000000000E+00
       14     2.782097276E-01     7.620455723E-02     0.000000000E+00
       15     2.802886465E-01     7.606900570E-02     0.000000000E+00
       16     2.718351280E-01     7.492130732E-02     0.000000000E+00
       17     2.739085331E-01     7.471815961E-02     0.000000000E+00
       18     2.759819382E-01     7.451501190E-02     0.000000000E+00
       19     2.780553433E-01     7.431186419E-02     0.000000000E+00
       20     2.801287484E-01     7.410871649E-02     0.000000000E+00
       21     2.716423521E-01     7.323678501E-02     0.000000000E+00
       22     2.737080462E-01     7.296625641E-02     0.000000000E+00
       23     2.757737403E-01     7.269572781E-02     0.000000000E+00
       24     2.778394344E-01     7.242519921E-02     0.000000000E+00
       25     2.799051285E-01     7.215467061E-02     0.000000000E+00
       26     2.713948479E-01     7.155943007E-02     0.000000000E+00
       27     2.734506418E-01     7.122180727E-02     0.000000000E+00
       28     2.755064357E-01     7.088418447E-02     0.000000000E+00
